Date,Open*,High,Low,Close**,Volume,Market Cap
9-Jun-21,$23.44 ,$25.23 ,$22.27 ,$25.13 ,"$697,734,988 ","$14,451,165,014 "
8-Jun-21,$24.28 ,$24.62 ,$20.74 ,$23.53 ,"$583,658,979 ","$13,532,527,083 "
7-Jun-21,$25.90 ,$27.34 ,$24.01 ,$24.20 ,"$479,599,704 ","$13,669,613,802 "
6-Jun-21,$25.65 ,$26.44 ,$25.42 ,$25.91 ,"$333,386,144 ","$14,639,766,965 "
5-Jun-21,$26.46 ,$27.68 ,$25.23 ,$25.61 ,"$448,910,761 ","$14,467,273,503 "
4-Jun-21,$28.68 ,$28.68 ,$25.15 ,$26.44 ,"$603,761,573 ","$14,939,106,881 "
3-Jun-21,$27.64 ,$29.36 ,$26.95 ,$28.63 ,"$541,834,896 ","$16,174,756,433 "
2-Jun-21,$27.41 ,$28.80 ,$26.38 ,$27.63 ,"$558,113,727 ","$15,632,142,982 "
1-Jun-21,$28.27 ,$28.72 ,$26.01 ,$27.40 ,"$753,430,864 ","$15,498,319,589 "
31-May-21,$25.72 ,$28.40 ,$23.46 ,$28.37 ,"$1,058,080,597 ","$16,049,165,498 "
30-May-21,$23.18 ,$26.56 ,$21.78 ,$25.74 ,"$782,067,312 ","$14,562,759,376 "
29-May-21,$25.90 ,$27.53 ,$21.85 ,$23.18 ,"$817,413,607 ","$13,112,600,565 "
28-May-21,$28.47 ,$29.40 ,$24.98 ,$25.92 ,"$1,076,488,584 ","$14,665,351,852 "
27-May-21,$29.45 ,$29.90 ,$26.22 ,$28.37 ,"$999,766,482 ","$16,048,671,760 "
26-May-21,$25.16 ,$29.37 ,$24.61 ,$29.37 ,"$1,071,924,820 ","$16,612,979,709 "
25-May-21,$24.66 ,$26.66 ,$21.62 ,$25.20 ,"$1,386,905,999 ","$14,251,999,516 "
24-May-21,$16.74 ,$25.13 ,$16.57 ,$24.63 ,"$1,526,035,442 ","$13,930,831,718 "
23-May-21,$20.38 ,$21.30 ,$13.09 ,$16.84 ,"$1,320,921,899 ","$9,523,322,177 "
22-May-21,$21.96 ,$22.36 ,$18.51 ,$20.38 ,"$791,748,160 ","$11,529,596,763 "
21-May-21,$26.36 ,$27.95 ,$18.90 ,$21.90 ,"$1,076,267,674 ","$12,370,229,171 "
20-May-21,$23.16 ,$28.45 ,$20.11 ,$26.39 ,"$1,338,078,607 ","$14,907,921,550 "
19-May-21,$35.07 ,$35.49 ,$16.67 ,$23.43 ,"$2,241,014,905 ","$13,232,347,122 "
18-May-21,$33.25 ,$36.58 ,$33.03 ,$35.07 ,"$842,688,704 ","$19,626,879,067 "
17-May-21,$36.56 ,$36.56 ,$32.01 ,$33.29 ,"$974,771,404 ","$18,627,184,854 "
16-May-21,$36.55 ,$39.38 ,$34.54 ,$36.56 ,"$822,738,819 ","$20,459,744,565 "
15-May-21,$40.40 ,$42.37 ,$36.58 ,$36.58 ,"$1,049,908,753 ","$20,468,517,878 "
14-May-21,$37.34 ,$40.83 ,$37.16 ,$40.33 ,"$804,342,782 ","$22,565,343,611 "
13-May-21,$36.96 ,$40.27 ,$34.48 ,$37.37 ,"$1,409,570,978 ","$20,910,665,137 "
12-May-21,$38.52 ,$44.00 ,$36.04 ,$36.04 ,"$1,851,746,863 ","$20,165,651,659 "
11-May-21,$36.35 ,$38.51 ,$35.50 ,$38.49 ,"$705,090,608 ","$20,145,048,858 "
10-May-21,$39.42 ,$41.13 ,$33.60 ,$36.39 ,"$952,681,487 ","$19,044,881,038 "
9-May-21,$40.47 ,$40.70 ,$38.24 ,$39.43 ,"$663,372,004 ","$20,637,058,035 "
8-May-21,$39.76 ,$41.23 ,$39.19 ,$40.41 ,"$743,543,345 ","$21,148,433,286 "
7-May-21,$40.23 ,$41.21 ,$38.34 ,$39.78 ,"$993,781,915 ","$20,821,823,128 "
6-May-21,$42.44 ,$42.50 ,$39.98 ,$40.22 ,"$1,165,197,475 ","$21,050,622,369 "
5-May-21,$43.08 ,$44.90 ,$41.58 ,$42.50 ,"$1,469,755,008 ","$22,241,834,864 "
4-May-21,$42.29 ,$44.56 ,$39.97 ,$43.16 ,"$1,714,504,137 ","$22,591,622,401 "
3-May-21,$42.56 ,$44.97 ,$41.33 ,$42.32 ,"$1,178,971,606 ","$22,148,327,831 "
2-May-21,$40.33 ,$43.24 ,$39.34 ,$42.33 ,"$1,047,562,019 ","$22,153,449,417 "
1-May-21,$40.64 ,$41.25 ,$39.25 ,$40.20 ,"$747,988,502 ","$21,039,928,451 "
30-Apr-21,$41.04 ,$41.33 ,$39.17 ,$40.70 ,"$1,014,223,950 ","$21,300,516,809 "
29-Apr-21,$42.85 ,$43.89 ,$39.66 ,$41.03 ,"$1,081,575,233 ","$21,476,091,904 "
28-Apr-21,$39.63 ,$42.91 ,$37.79 ,$42.80 ,"$1,657,342,891 ","$22,402,526,994 "
27-Apr-21,$38.19 ,$40.47 ,$37.35 ,$39.61 ,"$1,159,853,793 ","$20,733,726,461 "
26-Apr-21,$34.34 ,$38.45 ,$34.17 ,$37.95 ,"$1,159,890,689 ","$19,860,031,140 "
25-Apr-21,$30.13 ,$34.74 ,$30.04 ,$33.89 ,"$1,068,206,314 ","$17,736,838,128 "
24-Apr-21,$32.94 ,$32.94 ,$29.97 ,$30.12 ,"$636,577,406 ","$15,762,155,172 "
23-Apr-21,$34.00 ,$34.78 ,$29.85 ,$32.88 ,"$1,631,826,790 ","$17,209,759,302 "
22-Apr-21,$33.42 ,$38.39 ,$32.79 ,$34.13 ,"$2,169,942,710 ","$17,863,796,138 "
21-Apr-21,$31.98 ,$36.43 ,$30.56 ,$33.60 ,"$1,456,435,098 ","$17,587,839,868 "
20-Apr-21,$31.39 ,$32.23 ,$28.40 ,$31.96 ,"$921,466,440 ","$16,729,068,566 "
19-Apr-21,$31.63 ,$32.69 ,$29.47 ,$31.45 ,"$847,494,415 ","$16,458,430,039 "
18-Apr-21,$35.15 ,$35.46 ,$27.69 ,$31.75 ,"$1,446,701,095 ","$16,615,561,412 "
17-Apr-21,$36.23 ,$37.56 ,$34.93 ,$35.10 ,"$653,849,649 ","$18,368,470,726 "
16-Apr-21,$37.76 ,$38.20 ,$34.41 ,$36.28 ,"$977,289,792 ","$18,988,246,867 "
15-Apr-21,$36.14 ,$39.52 ,$35.70 ,$37.85 ,"$1,267,323,240 ","$19,809,286,775 "
14-Apr-21,$35.40 ,$36.78 ,$33.39 ,$36.15 ,"$1,060,830,034 ","$18,920,565,234 "
13-Apr-21,$36.68 ,$37.13 ,$34.31 ,$35.32 ,"$1,201,797,905 ","$18,486,374,483 "
12-Apr-21,$29.97 ,$38.13 ,$29.61 ,$36.75 ,"$2,185,144,995 ","$19,235,064,188 "
11-Apr-21,$29.77 ,$30.71 ,$29.25 ,$29.98 ,"$447,643,489 ","$15,689,099,388 "
10-Apr-21,$29.55 ,$30.81 ,$29.22 ,$29.79 ,"$439,672,477 ","$15,590,603,698 "
9-Apr-21,$30.22 ,$30.52 ,$29.36 ,$29.56 ,"$322,122,933 ","$15,469,952,724 "
8-Apr-21,$28.61 ,$30.30 ,$28.40 ,$30.22 ,"$421,298,840 ","$15,815,006,290 "
7-Apr-21,$31.29 ,$31.42 ,$27.88 ,$28.59 ,"$679,675,888 ","$14,962,402,066 "
6-Apr-21,$30.82 ,$32.36 ,$30.29 ,$31.32 ,"$562,448,082 ","$16,389,842,575 "
5-Apr-21,$31.07 ,$31.53 ,$29.69 ,$30.79 ,"$497,831,517 ","$16,113,294,040 "
4-Apr-21,$29.54 ,$31.60 ,$29.31 ,$31.07 ,"$457,926,443 ","$16,219,657,547 "
3-Apr-21,$30.16 ,$32.50 ,$29.54 ,$29.55 ,"$901,722,734 ","$15,427,822,430 "
2-Apr-21,$28.74 ,$30.21 ,$28.71 ,$30.18 ,"$535,780,413 ","$15,753,767,687 "
1-Apr-21,$27.98 ,$30.27 ,$27.98 ,$28.74 ,"$751,718,828 ","$15,003,733,935 "
31-Mar-21,$28.49 ,$28.97 ,$27.02 ,$27.99 ,"$560,514,223 ","$14,609,704,547 "
30-Mar-21,$29.12 ,$29.27 ,$28.11 ,$28.49 ,"$504,391,381 ","$14,871,243,021 "
29-Mar-21,$27.84 ,$29.62 ,$27.60 ,$29.12 ,"$520,880,675 ","$15,202,459,124 "
28-Mar-21,$28.14 ,$29.05 ,$27.45 ,$27.84 ,"$412,582,101 ","$14,532,441,592 "
27-Mar-21,$28.93 ,$29.48 ,$27.81 ,$28.13 ,"$507,932,900 ","$14,684,711,619 "
26-Mar-21,$26.65 ,$29.03 ,$26.60 ,$28.97 ,"$647,332,550 ","$15,118,637,693 "
25-Mar-21,$27.44 ,$27.89 ,$25.72 ,$26.68 ,"$926,532,573 ","$13,923,601,360 "
24-Mar-21,$31.06 ,$31.88 ,$26.07 ,$27.60 ,"$1,266,483,732 ","$14,403,963,942 "
23-Mar-21,$32.93 ,$36.41 ,$30.53 ,$31.10 ,"$1,671,747,241 ","$16,231,474,955 "
22-Mar-21,$32.72 ,$35.86 ,$31.85 ,$32.96 ,"$1,102,796,186 ","$17,203,476,181 "
21-Mar-21,$32.21 ,$33.32 ,$31.37 ,$32.68 ,"$488,482,019 ","$17,056,448,841 "
20-Mar-21,$33.33 ,$35.12 ,$32.00 ,$32.20 ,"$849,531,037 ","$16,801,490,993 "
19-Mar-21,$30.01 ,$34.14 ,$29.57 ,$33.26 ,"$811,698,241 ","$17,354,345,783 "
18-Mar-21,$31.25 ,$31.52 ,$29.82 ,$30.03 ,"$408,556,939 ","$15,669,652,212 "
17-Mar-21,$29.94 ,$31.55 ,$29.62 ,$31.34 ,"$763,515,293 ","$16,353,287,148 "
16-Mar-21,$29.83 ,$30.01 ,$28.10 ,$29.93 ,"$549,084,935 ","$15,617,039,803 "
15-Mar-21,$30.75 ,$31.46 ,$29.65 ,$29.82 ,"$623,504,911 ","$15,557,340,462 "
14-Mar-21,$32.51 ,$33.68 ,$30.80 ,$30.80 ,"$558,846,418 ","$16,067,786,778 "
13-Mar-21,$30.98 ,$33.25 ,$30.25 ,$32.53 ,"$743,952,567 ","$16,969,706,699 "
12-Mar-21,$31.04 ,$31.88 ,$29.42 ,$31.01 ,"$630,829,033 ","$16,176,859,354 "
11-Mar-21,$30.91 ,$31.75 ,$29.62 ,$31.03 ,"$688,330,980 ","$16,187,185,270 "
10-Mar-21,$32.88 ,$33.49 ,$30.46 ,$30.97 ,"$776,104,817 ","$16,154,301,008 "
9-Mar-21,$33.29 ,$34.65 ,$32.41 ,$32.86 ,"$912,214,251 ","$17,143,384,076 "
8-Mar-21,$34.28 ,$34.87 ,$32.25 ,$33.29 ,"$1,249,974,446 ","$17,352,294,773 "
7-Mar-21,$28.52 ,$34.77 ,$28.52 ,$34.28 ,"$1,593,346,979 ","$17,864,556,536 "
6-Mar-21,$28.31 ,$28.95 ,$27.24 ,$28.48 ,"$668,584,460 ","$14,840,891,542 "
5-Mar-21,$28.25 ,$28.73 ,$25.95 ,$28.35 ,"$1,189,024,359 ","$14,771,381,030 "
4-Mar-21,$25.43 ,$29.67 ,$24.82 ,$28.26 ,"$1,805,032,641 ","$8,811,275,415 "
3-Mar-21,$25.59 ,$27.57 ,$25.36 ,$25.47 ,"$754,004,618 ","$7,938,845,765 "
2-Mar-21,$25.49 ,$27.35 ,$24.64 ,$25.61 ,"$1,232,183,265 ","$7,982,338,225 "
1-Mar-21,$22.22 ,$25.45 ,$22.14 ,$25.44 ,"$839,066,478 ","$7,931,306,354 "
28-Feb-21,$23.51 ,$24.05 ,$20.63 ,$22.19 ,"$901,637,423 ","$6,916,197,524 "
27-Feb-21,$23.10 ,$24.73 ,$22.44 ,$23.45 ,"$761,796,613 ","$7,310,011,684 "
26-Feb-21,$23.42 ,$25.12 ,$21.11 ,$23.07 ,"$1,101,820,829 ","$6,960,566,064 "
25-Feb-21,$25.25 ,$26.84 ,$23.27 ,$23.27 ,"$984,151,754 ","$7,018,879,587 "
24-Feb-21,$24.65 ,$27.29 ,$23.15 ,$25.26 ,"$1,423,106,271 ","$7,617,271,889 "
23-Feb-21,$27.71 ,$27.74 ,$18.53 ,$24.58 ,"$2,670,108,296 ","$7,411,839,336 "
22-Feb-21,$28.82 ,$28.99 ,$22.43 ,$27.72 ,"$2,088,659,958 ","$8,358,512,593 "
21-Feb-21,$28.91 ,$31.95 ,$28.02 ,$28.83 ,"$2,165,245,356 ","$8,692,883,303 "
20-Feb-21,$20.07 ,$32.63 ,$19.57 ,$29.14 ,"$4,080,070,578 ","$8,785,103,362 "
19-Feb-21,$21.18 ,$21.50 ,$19.44 ,$20.07 ,"$767,599,936 ","$6,047,232,824 "
18-Feb-21,$21.49 ,$22.23 ,$20.67 ,$21.16 ,"$593,118,926 ","$6,374,635,543 "
17-Feb-21,$20.46 ,$21.74 ,$19.26 ,$21.49 ,"$855,158,976 ","$6,473,060,597 "
16-Feb-21,$20.04 ,$21.28 ,$19.49 ,$20.46 ,"$881,473,851 ","$6,162,486,894 "
15-Feb-21,$20.90 ,$21.47 ,$17.63 ,$20.06 ,"$1,274,415,766 ","$6,043,357,017 "
14-Feb-21,$21.81 ,$22.57 ,$20.83 ,$20.93 ,"$782,187,072 ","$6,305,047,040 "
13-Feb-21,$22.73 ,$23.47 ,$21.34 ,$21.81 ,"$969,494,116 ","$6,568,455,014 "
12-Feb-21,$21.54 ,$23.60 ,$21.27 ,$22.75 ,"$1,324,482,439 ","$6,850,114,250 "
11-Feb-21,$20.72 ,$21.91 ,$20.21 ,$21.55 ,"$940,200,135 ","$6,490,772,819 "
10-Feb-21,$19.52 ,$22.36 ,$19.52 ,$20.74 ,"$1,513,117,186 ","$6,245,125,353 "
9-Feb-21,$19.35 ,$19.91 ,$18.94 ,$19.53 ,"$822,779,049 ","$5,880,281,976 "
8-Feb-21,$18.67 ,$20.11 ,$18.18 ,$19.35 ,"$1,100,318,952 ","$5,822,309,468 "
7-Feb-21,$19.28 ,$19.63 ,$17.16 ,$18.69 ,"$1,078,369,272 ","$5,623,224,622 "
6-Feb-21,$21.18 ,$21.59 ,$19.27 ,$19.30 ,"$1,073,623,434 ","$5,806,814,611 "
5-Feb-21,$20.14 ,$22.27 ,$19.80 ,$21.19 ,"$1,243,281,252 ","$6,373,378,133 "
4-Feb-21,$19.78 ,$21.51 ,$19.53 ,$20.15 ,"$1,355,026,915 ","$5,839,080,530 "
3-Feb-21,$19.06 ,$20.46 ,$18.77 ,$19.77 ,"$1,414,097,283 ","$5,723,881,391 "
